7Li
1H
201
0.161895  0.162334  0.162779  0.163231  0.163689  0.164152  0.164623
0.165099  0.165582  0.166071  0.166567  0.16707  0.167579  0.168096
0.168619  0.169149  0.169686  0.170231  0.170782  0.171342  0.171908
0.172482  0.173064  0.173654  0.174252  0.174857  0.175471  0.176093
0.176723  0.177362  0.17801  0.178666  0.179331  0.180005  0.180688
0.18138  0.182082  0.182793  0.183514  0.184245  0.184985  0.185736
0.186498  0.187269  0.188051  0.188845  0.189649  0.190464  0
-166  0.846381  0.855947  0.865738  0.875762  0.886028  0.896544
0.90732  0.918367  0.929693  0.941311  0.953232  0.965467  0.97803
0.990935  1.00419  1.01783  1.03184  1.04627  1.06111  1.0764
1.09215  1.10838  1.12512  1.14239  1.16022  1.17864  0
-205
0  -158  0.191291  0.192129  0.192979  0.193841  0.194715
0.195601  0.1965  0.197412  0.198336  0.199274  0.200226  0.201191
0.20217  0.203163  0.204171  0.205194  0.206232  0.207285  0.208353
0.209438  0.210539  0.211656  0.212791  0.213942  0.215111  0.216298
0.217504  0.218728  0.219971  0.221234  0.222516  0.223819  0.225142
0.226487  0.227853  0.229242  0.230653  0.232087  0.233545  0.235028
0.236535  0.238067  0.239625  0.24121  0.242823  0.244462  0.246131
0.247829  0.249557  0.251316  0  -142  1.19768  1.21737
1.23774  1.25884  1.28071  1.30338  1.32691  1.35135  1.37675
1.40319  1.43071  1.4594  1.48934  1.52061  1.55331  1.58754
1.62343  0  -188
0  -208  0.253106  0.254929  0.256784  0.258674  0.260599
0.26256  0.264558  0.266594  0.268669  0.270784  0.27294  0.275138
0.27738  0.279668  0.282001  0.284382  0.286812  0.289293  0.291826
0.294413  0.297055  0.299755  0.302514  0.305335  0.308219  0.311168
0.314184  0.317271  0.320431  0.323665  0.326978  0  -128
1.6611  1.7007  1.7424  1.78636  1.8328  1.88194  1.93406
1.98944  2.04842  2.11141  2.17886  2.25129  0  -176
0  -239  0.330372  0.333849  0.337413  0.341068  0.344817
0.348663  0.352611  0.356665  0.36083  0.365109  0.369508  0.374033
0.378689  0.383481  0.388417  0.393502  0.398745  0.404153  0.409734
0.415497  0  -120  2.32933  2.41372  2.50533  2.60523
2.71471  2.83536  2.96916  3.11861  0  -168
0  -259  0.421452  0.427609  0.433978  0.440571  0.447402
0.454485  0.461833  0.469463  0.477393  0.485642  0.49423  0.503182
0.512521  0.522276  0.532476  0  -113  3.28696  3.47844
3.69879  3.95589  4.26106  4.63114  0  -162
0  -274  0.543156  0.554352  0.566106  0.578465  0.591478
0.605206  0.619712  0.635072  0.65137  0.668702  0.68718  0
-108  5.09254  5.68972  6.50463  0  -159
0  -285  0.706931  0.728106  0.75088  0.775458  0.80209
0.831069  0.862757  0.897595  0  -103  7.71089  9.76884
0  -157
0  -293  0.936131  0.979062  1.02728  1.08195  1.14462
1.21746  0  -99  14.6067  0  -156
0  -299  1.3035  1.40725  1.5357  1.70045  1.92248
0  -252
0  -399  17.0643  0  -156
0  -398  12.2219  0  -157
0  -396  8.94862  10.1594  0  -158
0  -304  2.70967  3.24283  4.39174  13.9759  0
-85  7.52747  8.12919  0  -160
0  -303  2.38577  0  -86  6.3772  6.68692
7.06154  0  -162
0  -388  5.69462  5.89066  6.11556  0  -165
0  -302  2.16234  0  -81  5.22937  5.36772
5.52173  0  -168
0  -301  1.9962  0  -79  4.88566  4.99012
5.10416  0  -171
0  -298  1.6738  1.76122  1.86636  0  -76
4.54094  4.61793  4.70053  4.78948  0  -174
0  -295  1.47952  1.53555  1.5996  0  -75
4.27789  4.33783  4.40138  4.46893  0  -178
0  -292  1.34579  1.38567  1.42995  0  -74
4.06799  4.11651  4.16751  4.22122  0  -182
0  -289  1.24628  1.27659  1.30961  0  -73
3.89493  3.93537  3.97759  4.02174  0  -186
0  -285  1.14586  1.16835  1.19243  1.21833  0
-71  3.71538  3.74861  3.78309  3.8189  3.85614  0
-190
0  -280  1.0522  1.06884  1.08642  1.10504  1.12481
0  -71  3.59347  3.62243  3.65236  3.68333  0
-195
0  -276  0.993534  1.00715  1.02142  1.03642  0
-71  3.46138  3.48625  3.51186  3.53823  3.56542  0
-199
0  -272  0.944737  0.95617  0.968089  0.98053  0
-70  3.34669  3.36844  3.39076  3.41366  3.43719  0
-204
0  -267  0.893774  0.903227  0.913026  0.923194  0.933755
0  -69  3.24555  3.26484  3.28458  3.30479  3.32548
0  -209
0  -262  0.851014  0.859021  0.867285  0.875821  0.884645
0  -69  3.15517  3.17249  3.19017  3.20823  3.22668
0  -214
0  -257  0.814381  0.821292  0.8284  0.835716  0.84325
0  -69  3.07355  3.08925  3.10526  3.12157  3.1382
0  -219
0  -251  0.776567  0.782473  0.788528  0.794739  0.801113
0.807657  0  -69  2.99915  3.01351  3.02813  3.043
3.05813  0  -224
0  -246  0.749059  0.754309  0.759679  0.765176  0.770803
0  -70  2.93081  2.94404  2.95748  2.97115  2.98503
0  -229
0  -240  0.719846  0.724462  0.729175  0.733986  0.738902
0.743924  0  -69  2.85553  2.86762  2.87988  2.89233
2.90496  2.91779  0  -234
0  -234  0.693985  0.698091  0.702275  0.706539  0.710887
0.715322  0  -70  2.79758  2.80886  2.82028  2.83187
2.84362  0  -240
0  -228  0.670857  0.674543  0.678294  0.682112  0.685998
0.689955  0  -70  2.73293  2.74337  2.75393  2.76463
2.77547  2.78645  0  -245
0  -221  0.646718  0.65  0.653335  0.656724  0.660169
0.663672  0.667234  0  -70  2.6729  2.68262  2.69244
2.70238  2.71244  2.72262  0  -251
0  -214  0.625118  0.628065  0.631057  0.634094  0.637177
0.640308  0.643488  0  -71  2.61689  2.62597  2.63515
2.64443  2.65381  2.6633  0  -257
0  -207  0.605641  0.608307  0.61101  0.613751  0.616532
0.619352  0.622214  0  -72  2.56439  2.57291  2.58152
2.59022  2.59902  2.60791  0  -263
0  -200  0.587968  0.590392  0.592849  0.595339  0.597862
0.60042  0.603013  0  -73  2.515  2.52303  2.53114
2.53933  2.5476  2.55595  0  -269
0  -192  0.569657  0.571846  0.574062  0.576306  0.578579
0.580881  0.583213  0.585575  0  -74  2.4684  2.47598
2.48364  2.49137  2.49917  2.50705  0  -275
0  -184  0.55308  0.555066  0.557076  0.559109  0.561168
0.563251  0.56536  0.567495  0  -75  2.41718  2.4243
2.43149  2.43874  2.44605  2.45343  2.46088  0  -281
0  -176  0.538006  0.539815  0.541644  0.543495  0.545368
0.547262  0.549179  0.551118  0  -77  2.37572  2.38248
2.3893  2.39618  2.40312  2.41012  0  -288
0  -168  0.524248  0.525901  0.527573  0.529263  0.530972
0.532701  0.534449  0.536217  0  -78  2.32993  2.33631
2.34274  2.34923  2.35577  2.36236  2.36901  0  -294
0  -158  0.508678  0.51016  0.511658  0.513173  0.514703
0.516251  0.517815  0.519397  0.520996  0.522613  0  -79
2.28667  2.29271  2.29879  2.30492  2.31109  2.31732  2.3236
0  -301
0  -149  0.496032  0.497378  0.498739  0.500113  0.501503
0.502907  0.504327  0.505762  0.507212  0  -82  2.24574
2.25145  2.25721  2.26301  2.26886  2.27475  2.28069  0
-308
0  -138  0.48213  0.483329  0.484539  0.485763  0.487
0.48825  0.489513  0.490789  0.492079  0.493383  0.494701  0
-84  2.20694  2.21236  2.21782  2.22332  2.22886  2.23444
2.24007  0  -315
0  -127  0.469755  0.470821  0.471899  0.472988  0.474089
0.475202  0.476326  0.477463  0.478611  0.479772  0.480945  0
-88  2.17012  2.17526  2.18045  2.18567  2.19093  2.19622
2.20156  0  -322
0  -114  0.456887  0.457813  0.45875  0.459697  0.460655
0.461623  0.462602  0.463591  0.464591  0.465602  0.466623  0.467656
0.4687  0  -91  2.13029  2.13514  2.14003  2.14496
2.14992  2.15491  2.15994  2.16501  0  -329
0  -100  0.444947  0.445738  0.446538  0.447348  0.448167
0.448995  0.449833  0.45068  0.451537  0.452404  0.453281  0.454167
0.455064  0.45597  0  -96  2.0927  2.09728  2.10189
2.10654  2.11122  2.11594  2.12069  2.12547  0  -337
0  -84  0.433512  0.434161  0.434819  0.435485  0.43616
0.436844  0.437536  0.438237  0.438947  0.439666  0.440393  0.44113
0.441875  0.442629  0.443393  0.444165  0  -102  2.05719
2.06152  2.06588  2.07027  2.07469  2.07914  2.08363  2.08815
0  -345
0  -64  0.422256  0.422743  0.423237  0.423739  0.424249
0.424767  0.425293  0.425827  0.426369  0.426919  0.427477  0.428044
0.428618  0.429201  0.429792  0.430391  0.430998  0.431614  0.432238
0.432871  0  -110  2.02363  2.02773  2.03185  2.036
2.04017  2.04438  2.04862  2.05289  0  -353
0  -34  0.411231  0.41149  0.411756  0.412029  0.41231
0.412598  0.412894  0.413197  0.413507  0.413825  0.414151  0.414484
0.414824  0.415172  0.415528  0.415891  0.416262  0.41664  0.417026
0.41742  0.417821  0.41823  0.418646  0.41907  0.419502  0.419942
0.420389  0.420844  0.421307  0.421778  0  -121  1.98809
1.99193  1.99579  1.99969  2.00361  2.00756  2.01153  2.01554
2.01957  0  -361
0  0.406789  0.4068  0.406818  0.406843  0.406876  0.406916
0.406963  0.407017  0.407078  0.407147  0.407223  0.407306  0.407397
0.407495  0.4076  0.407712  0.407832  0.407958  0.408092  0.408234
0.408382  0.408538  0.408701  0.408872  0.40905  0.409235  0.409427
0.409627  0.409834  0.410049  0.41027  0.410499  0.410736  0.41098
0  -142  1.95473  1.95833  1.96196  1.96561  1.96929
1.973  1.97673  1.98049  1.98427  0  -370
0  -167  1.9201  1.92346  1.92683  1.93023  1.93366
1.93711  1.94058  1.94408  1.94761  1.95116  0  -379
0  -157  1.8879  1.89102  1.89415  1.89732  1.9005
1.90371  1.90694  1.91019  1.91347  1.91678  0  -389
0  -146  1.85514  1.85801  1.8609  1.86381  1.86674
1.8697  1.87267  1.87567  1.8787  1.88174  1.88481  0
-399
0  -134  1.82245  1.82505  1.82768  1.83033  1.833
1.83569  1.83841  1.84114  1.8439  1.84668  1.84948  1.8523
0  -410
0  -122  1.79279  1.79515  1.79753  1.79993  1.80235
1.80479  1.80725  1.80973  1.81223  1.81475  1.8173  1.81986
0  -422
0  -108  1.7619  1.76397  1.76607  1.76819  1.77032
1.77248  1.77466  1.77685  1.77907  1.78131  1.78356  1.78584
1.78814  1.79045  0  -434
0  -92  1.73133  1.73309  1.73488  1.73668  1.7385
1.74035  1.74221  1.74409  1.74599  1.74791  1.74985  1.75181
1.75379  1.75578  1.7578  1.75984  0  -448
0  -72  1.70005  1.70144  1.70284  1.70426  1.7057
1.70716  1.70864  1.71013  1.71165  1.71318  1.71474  1.71631
1.7179  1.71951  1.72114  1.72279  1.72446  1.72615  1.72786
1.72958  0  -464
0  -45  1.66985  1.67073  1.67162  1.67253  1.67346
1.67441  1.67538  1.67637  1.67737  1.6784  1.67944  1.6805
1.68158  1.68268  1.6838  1.68494  1.68609  1.68727  1.68846
1.68967  1.6909  1.69216  1.69342  1.69471  1.69602  1.69735
1.69869  0  -484
0  1.64998  1.65001  1.65006  1.65012  1.65021  1.65031
1.65043  1.65058  1.65073  1.65091  1.65111  1.65133  1.65156
1.65182  1.65209  1.65238  1.65269  1.65302  1.65337  1.65373
1.65412  1.65452  1.65494  1.65539  1.65585  1.65633  1.65682
1.65734  1.65788  1.65843  1.659  1.6596  1.66021  1.66084
1.66148  1.66215  1.66284  1.66354  1.66426  1.66501  1.66577
1.66655  1.66735  1.66816  1.669  0  -511
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

300.863
0  -557
0  -557
0  -1  0.24829  0.2483  0.248315  0.248333  0.248355
0.248381  0.248411  0.248446  0.248484  0.248527  0.248573  0.248623
0.248678  0.248737  0.248799  0.248866  0.248937  0.249012  0.249091
0.249174  0.249261  0.249353  0.249448  0.249548  0.249651  0.249759
0.249871  0.249987  0.250107  0.250232  0.25036  0.250493  0.25063
0.250771  0.250917  0.251066  0.25122  0.251378  0.25154  0.251707
0.251878  0.252053  0.252233  0.252417  0.252605  0.252797  0.252994
0.253195  0.253401  0.253611  0.253826  0.254045  0.254268  0.254496
0.254728  0.254965  0.255207  0.255453  0.255703  0.255958  0.256218
0.256483  0.256752  0.257025  0.257304  0.257587  0.257875  0.258167
0.258465  0.258767  0.259074  0.259385  0.259702  0.260024  0.26035
0.260682  0.261018  0.26136  0.261706  0.262058  0.262414  0.262776
0.263143  0.263515  0.263892  0.264275  0.264663  0.265056  0.265454
0.265858  0.266267  0.266682  0.267102  0.267527  0.267958  0.268395
0.268837  0.269285  0.269739  0.270198  0.270663  0.271134  0.271611
0.272094  0.272582  0.273077  0.273577  0.274084  0.274597  0.275115
0.27564  0.276172  0.276709  0.277253  0.277803  0.27836  0.278923
0.279493  0.280069  0.280652  0.281242  0.281838  0.282442  0.283052
0.283669  0.284293  0.284924  0.285562  0.286207  0.286859  0.287519
0.288186  0.28886  0.289542  0.290232  0.290929  0.291634  0.292346
0.293067  0.293795  0.294531  0.295275  0.296027  0.296788  0.297557
0.298334  0.299119  0.299913  0.300716  0.301527  0.302347  0.303176
0.304014  0.304861  0.305717  0.306582  0.307456  0.30834  0.309234
0.310137  0.311049  0.311972  0.312904  0.313846  0.314799  0.315762
0.316735  0.317718  0.318712  0.319717  0.320733  0.321759  0.322797
0.323845  0.324905  0.325977  0.32706  0.328155  0.329261  0.330379
0.33151  0.332653  0.333808  0.334976  0.336156  0.33735  0.338556
0.339775  0.341008  0.342255  0.343515  0.344788  0.346076  0.347378
0.348694  0.350025  0.351371  0.352731  0.354107  0.355498  0.356905
0.358327  0.359765  0.361219  0.36269  0.364177  0.365681  0.367202
0.368741  0.370297  0  -345
0  -211  0.37187  0.373462  0.375072  0.3767  0.378348
0.380014  0.381699  0.383405  0.38513  0.386875  0.388641  0.390427
0.392235  0.394064  0.395915  0.397787  0.399683  0.401601  0.403542
0.405506  0.407494  0.409507  0.411544  0.413606  0.415694  0.417807
0.419946  0.422112  0.424305  0.426526  0.428774  0.431051  0.433357
0.435692  0.438057  0.440453  0.442879  0.445337  0.447827  0.450349
0.452905  0.455494  0.458118  0.460776  0.463471  0.466201  0.468969
0.471773  0.474617  0.477499  0.480421  0.483384  0.486387  0.489433
0.492522  0.495655  0.498832  0.502054  0.505323  0.50864  0.512004
0.515418  0.518882  0.522398  0.525966  0.529587  0.533263  0.536995
0.540784  0.544631  0.548538  0.552505  0.556535  0.560628  0.564787
0.569011  0  -269
0  0.150929  0.150934  0.150942  0.150953  0.150968  0.150987
0.151008  0.151033  0.151061  0.151092  0.151127  0.151165  0.151206
0.151251  0.151299  0.151351  0.151405  0.151463  0.151525  0.15159
0.151658  0.151729  0.151804  0.151883  0.151964  0.15205  0.152138
0.15223  0.152326  0.152425  0.152527  0.152633  0.152742  0.152855
0.152971  0.153091  0.153215  0.153342  0.153472  0.153606  0.153744
0.153885  0.15403  0.154179  0.154331  0.154487  0.154647  0.15481
0.154977  0.155148  0.155322  0.155501  0.155683  0  -233
0.573304  0.577667  0.5821  0.586607  0.591188  0.595846  0.600582
0.605398  0.610296  0.615279  0.620347  0.625505  0.630753  0.636094
0.641531  0.647065  0.652701  0.658439  0.664284  0.670238  0.676303
0.682484  0.688783  0.695204  0.70175  0.708425  0.715232  0.722176
0.729261  0.73649  0.743869  0.751401  0.759093  0.766948  0.774972
0.783171  0.791551  0.800116  0.808874  0.817831  0.826994  0
-228
0  -53  0.155869  0.156059  0.156252  0.15645  0.156652
0.156857  0.157067  0.15728  0.157498  0.157719  0.157945  0.158175
0.158408  0.158646  0.158889  0.159135  0.159386  0.159641  0.1599
0.160163  0.160431  0.160704  0.16098  0.161262  0.161547  0.161838
0.162133  0.162432  0.162736  0.163045  0.163359  0.163677  0.164
0.164328  0.164661  0.164999  0.165342  0.16569  0.166043  0.166401
0.166765  0.167133  0.167507  0.167886  0.168271  0.168661  0.169056
0.169457  0.169864  0.170277  0.170695  0.171118  0.171548  0.171984
0.172425  0.172873  0.173327  0.173787  0.174253  0.174725  0.175204
0.17569  0.176181  0.17668  0.177185  0.177697  0.178216  0.178742
0.179274  0.179814  0.180361  0.180916  0.181477  0.182047  0.182623
0.183208  0.1838  0.1844  0.185008  0.185624  0.186248  0.186881
0.187522  0.188172  0.18883  0.189497  0.190172  0.190857  0.191551
0.192255  0.192967  0.193689  0.194421  0.195163  0.195915  0.196677
0.197449  0.198232  0.199025  0.199829  0.200644  0.20147  0.202307
0.203156  0.204016  0.204889  0.205773  0.20667  0.207579  0.2085
0.209435  0  -163  0.83637  0.845967  0.855792  0.865854
0.876163  0.886726  0.897553  0.908656  0.920043  0.931727  0.943721
0.956035  0.968684  0.981681  0.995041  1.00878  1.02292  1.03747
1.05245  1.06789  1.0838  1.1002  1.11713  1.13461  1.15266
1.17132  0  -202
0  -164  0.210383  0.211344  0.212318  0.213307  0.214309
0.215326  0.216357  0.217403  0.218464  0.21954  0.220632  0.22174
0.222864  0.224005  0.225162  0.226337  0.227529  0.228739  0.229967
0.231214  0.232479  0.233764  0.235069  0.236394  0.237739  0.239105
0.240493  0.241902  0.243334  0.244788  0.246266  0.247768  0.249293
0.250844  0.252421  0.254023  0.255652  0.257308  0.258992  0.260705
0.262446  0.264218  0.266021  0.267854  0.26972  0.271619  0.273552
0.27552  0  -141  1.19061  1.21058  1.23126  1.25268
1.2749  1.29795  1.3219  1.34679  1.37269  1.39965  1.42776
1.45708  1.48771  1.51974  1.55326  1.58841  1.6253  0
-185
0  -212  0.277523  0.279563  0.28164  0.283756  0.285912
0.288107  0.290345  0.292626  0.294951  0.297321  0.299738  0.302202
0.304717  0.307282  0.3099  0.312572  0.315299  0.318084  0.320929
0.323834  0.326803  0.329837  0.332938  0.33611  0.339353  0.342671
0.346066  0.349541  0.353098  0.356742  0  -128  1.66407
1.70488  1.74791  1.79336  1.84146  1.89244  1.94662  2.00431
2.0659  2.13183  2.20262  0  -174
0  -242  0.360475  0.3643  0.368221  0.372242  0.376366
0.380598  0.384942  0.389403  0.393985  0.398694  0.403536  0.408516
0.41364  0.418915  0.424347  0.429946  0.435717  0.441671  0.447816
0.454162  0.460719  0  -118  2.27887  2.36129  2.45074
2.54823  2.65503  2.77264  2.90299  3.04849  0  -166
0  -263  0.467498  0.474513  0.481775  0.489299  0.4971
0.505194  0.5136  0.522338  0.531427  0.540891  0.550756  0.56105
0.571802  0.583046  0.59482  0  -111  3.21224  3.39829
3.61212  3.86124  4.15636  4.51338  0  -160
0  -278  0.607165  0.620126  0.633755  0.648108  0.66325
0.679254  0.696201  0.714186  0.733314  0.75371  0  -107
4.95704  5.52864  6.3036  0  -157
0  -288  0.775514  0.798895  0.824044  0.851194  0.880614
0.912636  0.94766  0.986175  0  -102  7.43854  9.33654
0  -155
0  -296  1.02879  1.07628  1.12964  1.19015  1.25957
1.34028  0  -98  13.5681  0  -154
0  -302  1.43569  1.55082  1.69352  1.87678  2.12426
0  -94  83.4932  0  -153
0  -402  85.9566  0  -153
0  -400  11.7912  16.0272  0  -154
0  -399  9.88887  0  -156
0  -307  3.01295  3.61219  4.92094  18.4558  0
-84  7.39429  7.97026  8.74958  0  -157
0  -306  2.65089  0  -86  6.58488  6.94627
0  -160
0  -391  5.81367  6.03189  6.28539  0  -162
0  -305  2.40187  0  -80  5.17046  5.30521
5.4551  5.62324  0  -165
0  -304  2.21707  0  -78  4.83535  4.93725
5.04845  0  -169
0  -301  1.85925  1.95618  2.07284  0  -75
4.49881  4.57401  4.65467  4.7415  0  -172
0  -299  1.7061  1.77703  0  -74  4.24177
4.30036  4.36247  4.42847  0  -176
0  -295  1.49614  1.54024  1.58922  1.64408  0
-72  4.03655  4.084  4.13386  4.18637  0  -180
0  -292  1.38615  1.41964  1.45614  0  -72
3.86728  3.90683  3.94814  3.99132  0  -184
0  -288  1.27523  1.30005  1.32666  1.35526  0
-71  3.72413  3.75787  3.7929  3.82934  0  -188
0  -284  1.19019  1.20959  1.23015  1.25198  0
-70  3.57233  3.60067  3.62996  3.66026  3.69163  0
-192
0  -280  1.12211  1.13786  1.15441  1.17182  0
-70  3.4674  3.49246  3.51827  3.54488  0  -197
