7Li
1H
206
2.12535  2.12586  2.12637  2.1269  2.12744  2.12799  2.12855
2.12911  2.12969  2.13028  2.13088  2.13149  2.13211  2.13274
2.13338  2.13404  2.1347  2.13537  0  -487
0  2.11266  2.11268  2.1127  2.11274  2.11278  2.11283
2.1129  2.11297  2.11305  2.11314  2.11324  2.11336  2.11348
2.11361  2.11375  2.1139  2.11406  2.11423  2.11441  2.1146
2.1148  2.115  2.11522  2.11545  2.11569  2.11594  2.11619
2.11646  2.11674  2.11703  2.11732  2.11763  2.11795  2.11827
2.11861  2.11896  2.11931  2.11968  0  -517
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

290.935
0  -556
0  -556
0  -1  0.228543  0.228552  0.228565  0.228582  0.228602
0.228626  0.228654  0.228686  0.228721  0.22876  0.228803  0.228849
0.228899  0.228953  0.229011  0.229072  0.229137  0.229206  0.229279
0.229355  0.229435  0.229519  0.229607  0.229698  0.229793  0.229892
0.229995  0.230102  0.230212  0.230327  0.230445  0.230567  0.230693
0.230823  0.230956  0.231094  0.231235  0.23138  0.23153  0.231683
0.23184  0.232001  0.232166  0.232335  0.232508  0.232685  0.232866
0.233051  0.23324  0.233433  0.23363  0.233831  0.234036  0.234246
0.234459  0.234677  0.234899  0.235125  0.235355  0.23559  0.235828
0.236071  0.236318  0.23657  0.236826  0.237086  0.23735  0.237619
0.237893  0.23817  0.238452  0.238739  0.23903  0.239325  0.239625
0.23993  0.240239  0.240553  0.240871  0.241194  0.241522  0.241855
0.242192  0.242534  0.24288  0.243232  0.243588  0.243949  0.244315
0.244686  0.245062  0.245443  0.245829  0.24622  0.246617  0.247018
0.247424  0.247836  0.248253  0.248675  0.249102  0.249535  0.249973
0.250416  0.250865  0.25132  0.251779  0.252245  0.252716  0.253193
0.253675  0.254163  0.254657  0.255157  0.255663  0.256174  0.256692
0.257215  0.257745  0.25828  0.258822  0.25937  0.259924  0.260485
0.261052  0.261625  0.262205  0.262791  0.263384  0.263983  0.264589
0.265202  0.265822  0.266448  0.267082  0.267722  0.26837  0.269024
0.269686  0.270355  0.271031  0.271715  0.272406  0.273105  0.273811
0.274525  0.275247  0.275976  0.276713  0.277459  0.278212  0.278973
0.279743  0.280521  0.281307  0.282102  0.282906  0.283718  0.284538
0.285368  0.286206  0.287054  0.28791  0.288776  0.289651  0.290535
0.291429  0.292332  0.293245  0.294168  0.295101  0.296044  0.296997
0.297961  0.298934  0.299918  0.300913  0.301919  0.302935  0.303962
0.305001  0.30605  0.307112  0.308184  0.309268  0.310364  0.311472
0.312592  0.313725  0.314869  0.316027  0.317197  0.318379  0.319575
0.320784  0.322006  0.323242  0.324492  0.325755  0.327033  0.328324
0.329631  0.330951  0.332287  0.333637  0.335003  0.336385  0.337781
0.339194  0.340623  0.342068  0.34353  0.345008  0.346504  0.348016
0  -339
0  -216  0.349546  0.351094  0.35266  0.354244  0.355847
0.357468  0.359108  0.360768  0.362448  0.364147  0.365867  0.367607
0.369368  0.37115  0.372954  0.37478  0.376627  0.378498  0.380391
0.382308  0.384248  0.386212  0.388201  0.390214  0.392253  0.394317
0.396407  0.398524  0.400668  0.402839  0.405038  0.407266  0.409522
0.411808  0.414124  0.41647  0.418847  0.421255  0.423696  0.426169
0.428675  0.431215  0.43379  0.4364  0.439046  0.441728  0.444447
0.447204  0.45  0.452835  0.45571  0.458626  0.461584  0.464584
0.467628  0.470716  0.473849  0.477028  0.480255  0.483529  0.486853
0.490226  0.493651  0.497128  0.500659  0.504244  0.507884  0.511582
0.515338  0.519154  0.523031  0.52697  0  -267
0  0.0484468  0.0484486  0.0484517  0.0484561  0.0484617  0.0484686
0.0484767  0.048486  0.0484966  0.0485085  0.0485216  0.048536  0.0485516
0.0485685  0.0485867  0.0486061  0.0486267  0.0486487  0.0486719  0.0486964
0.0487222  0.0487492  0.0487775  0.0488072  0.0488381  0.0488703  0.0489038
0.0489386  0.0489747  0.0490121  0.0490508  0.0490909  0.0491323  0.049175
0.049219  0.0492644  0.0493112  0.0493593  0.0494087  0.0494596  0.0495118
0.0495653  0.0496203  0.0496766  0.0497344  0.0497936  0.0498541  0.0499161
0.0499796  0.0500445  0.0501108  0.0501786  0.0502478  0.0503185  0.0503907
0.0504644  0.0505396  0.0506163  0.0506946  0.0507744  0.0508557  0.0509386
0.051023  0.051109  0.0511967  0.0512859  0.0513767  0.0514692  0
-219  0.530973  0.535041  0.539176  0.54338  0.547653  0.551998
0.556417  0.560911  0.565483  0.570133  0.574864  0.579679  0.584579
0.589567  0.594644  0.599814  0.605078  0.610439  0.615901  0.621465
0.627134  0.632912  0.638802  0.644806  0.650928  0.657172  0.663541
0.670038  0.676669  0.683436  0.690344  0.697398  0.704601  0.71196
0.719478  0.727162  0.735016  0.743047  0.75126  0.759661  0
-227
0  -68  0.0515633  0.051659  0.0517565  0.0518556  0.0519564
0.0520589  0.0521631  0.0522691  0.0523768  0.0524863  0.0525976  0.0527107
0.0528256  0.0529423  0.0530609  0.0531814  0.0533037  0.053428  0.0535541
0.0536823  0.0538124  0.0539444  0.0540785  0.0542146  0.0543527  0.0544929
0.0546352  0.0547796  0.0549262  0.0550749  0.0552257  0.0553788  0.0555342
0.0556917  0.0558516  0.0560137  0.0561782  0.0563451  0.0565143  0.056686
0.0568601  0.0570367  0.0572158  0.0573974  0.0575816  0.0577684  0.0579579
0.05815  0.0583448  0.0585424  0.0587427  0.0589459  0.0591519  0.0593608
0.0595726  0.0597874  0.0600052  0.060226  0.0604499  0.060677  0.0609073
0.0611407  0.0613775  0.0616175  0.061861  0.0621078  0.0623581  0.062612
0.0628694  0.0631305  0.0633952  0.0636636  0.0639359  0.064212  0.0644921
0.0647761  0.0650641  0.0653563  0.0656526  0.0659532  0.0662581  0.0665674
0.0668812  0.0671994  0.0675223  0.0678499  0.0681822  0.0685194  0.0688615
0.0692087  0.069561  0.0699184  0.0702812  0.0706493  0.0710229  0.0714022
0.0717871  0.0721778  0.0725744  0.0729771  0.0733858  0  -158
0.768258  0.777057  0.786065  0.79529  0.80474  0.814423  0.824349
0.834526  0.844964  0.855674  0.866667  0.877953  0.889546  0.901458
0.913702  0.926294  0.939247  0.95258  0.966308  0.98045  0.995027
1.01006  1.02557  1.04157  1.05811  0  -202
0  -169  0.0738009  0.0742223  0.0746502  0.0750847  0.075526
0.0759741  0.0764293  0.0768917  0.0773614  0.0778385  0.0783233  0.0788159
0.0793164  0.079825  0.0803419  0.0808672  0.0814012  0.081944  0.0824959
0.083057  0.0836276  0.0842078  0.0847978  0.085398  0.0860085  0.0866296
0.0872615  0.0879044  0.0885588  0.0892247  0.0899025  0.0905926  0.0912951
0.0920105  0.092739  0.0934809  0.0942367  0.0950067  0.0957912  0.0965906
0.0974054  0.0982359  0.0990825  0.0999458  0.100826  0.101724  0
-137  1.0752  1.09287  1.11115  1.13009  1.14971  1.17005
1.19116  1.21308  1.23586  1.25956  1.28424  1.30995  1.33678
1.3648  1.3941  1.42476  1.4569  0  -185
0  -215  0.10264  0.103575  0.104528  0.105501  0.106495
0.107509  0.108545  0.109603  0.110684  0.111788  0.112917  0.11407
0.115249  0.116455  0.117689  0.118951  0.120242  0.121564  0.122917
0.124303  0.125722  0.127177  0.128667  0.130195  0.131762  0.133369
0.135018  0.13671  0.138448  0  -125  1.49062  1.52606
1.56336  1.60268  1.6442  1.68813  1.73468  1.78413  1.83678
1.89296  1.95308  2.0176  0  -173
0  -244  0.140233  0.142066  0.14395  0.145888  0.14788
0.14993  0.152041  0.154213  0.156452  0.158758  0.161137  0.16359
0.166122  0.168737  0.171438  0.17423  0.177117  0.180105  0.183198
0.186404  0.189727  0  -116  2.08706  2.16211  2.24351
2.33217  2.42921  2.536  2.65423  2.78604  0  -165
0  -265  0.193174  0.196753  0.200471  0.204337  0.20836
0.21255  0.216917  0.221473  0.22623  0.231204  0.236409  0.241863
0.247583  0.25359  0  -110  2.93419  3.10224  3.29501
3.51905  3.78367  4.10258  0  -159
0  -279  0.259907  0.26656  0.273577  0.280989  0.288832
0.297147  0.305978  0.315378  0.325406  0.336129  0.347626  0
-105  4.49688  5.00139  5.67849  0  -156
0  -290  0.359989  0.373324  0.387757  0.403437  0.420544
0.439294  0.459953  0.482847  0  -100  6.65431  8.2388
0  -154
0  -298  0.50839  0.537105  0.569675  0.606998  0.6503
0  -97  11.5226  29.4084  0  -152
0  -303  0.701293  0.762452  0.837521  0.932503  1.05773
0  -247
0  -402  31.771  0  -152
0  -401  13.8832  0  -153
0  -399  9.01066  10.5973  0  -154
0  -308  2.05584  2.32347  2.81434  4.22673  0
-84  7.35352  8.03273  0  -156
0  -307  1.88239  0  -85  6.12948  6.4505
6.84691  0  -158
0  -391  5.44173  5.6366  5.86276  0  -161
0  -306  1.75894  0  -80  4.9874  5.12132
5.27157  0  -164
0  -385  4.65903  4.75817  4.86706  0  -167
0  -304  1.59236  1.66571  0  -74  4.33605
4.40761  4.48476  4.56826  0  -170
0  -301  1.4419  1.48356  1.53289  0  -73
4.14894  4.20721  4.26943  0  -174
0  -298  1.34804  1.3752  1.40619  0  -72
3.94799  3.99401  4.04265  4.09419  0  -177
0  -294  1.26614  1.28344  1.30263  1.32402  0
-70  3.75026  3.78607  3.82359  3.86297  3.90438  0
-181
0  -290  1.21107  1.22308  1.23615  1.25044  0
-70  3.62184  3.65193  3.6833  3.71604  0  -186
0  -286  1.1715  1.18031  1.18979  1.20001  0
-70  3.51264  3.53841  3.56515  3.59294  0  -190
0  -282  1.14169  1.14843  1.15562  1.16329  0
-69  3.39658  3.41825  3.44065  3.46381  3.48779  0
-194
0  -278  1.11841  1.12374  1.12938  1.13535  0
-69  3.31642  3.33555  3.35527  3.3756  0  -199
0  -273  1.09555  1.09969  1.10402  1.10857  1.11336
0  -68  3.2286  3.2452  3.26226  3.2798  3.29785
0  -203
0  -268  1.07744  1.08076  1.08423  1.08784  1.09161
0  -68  3.15176  3.16636  3.18133  3.19668  3.21243
0  -208
0  -264  1.06533  1.0682  1.07116  1.07424  0
-68  3.08373  3.09671  3.11  3.12359  3.13751  0
-213
0  -258  1.04994  1.05232  1.05477  1.05729  1.05988
1.06256  0  -67  3.02287  3.03453  3.04644  3.0586
3.07103  0  -218
0  -253  1.03888  1.04099  1.04315  1.04536  1.04762
0  -68  2.96797  2.97852  2.98928  3.00026  3.01145
0  -223
0  -247  1.02703  1.02892  1.03084  1.0328  1.03479
1.03681  0  -67  2.9086  2.91806  2.92768  2.93747
2.94745  2.95761  0  -228
0  -242  1.01793  1.01971  1.0215  1.02332  1.02516
0  -68  2.8637  2.87238  2.88121  2.89018  2.89931
0  -234
0  -236  1.00759  1.00928  1.01099  1.0127  1.01443
1.01617  0  -68  2.82233  2.83035  2.83849  2.84676
2.85516  0  -239
0  -230  0.997597  0.999248  1.0009  1.00257  1.00423
1.00591  0  -68  2.77671  2.78403  2.79147  2.79901
2.80667  2.81444  0  -244
0  -223  0.986088  0.987731  0.989374  0.991016  0.992659
0.994303  0.995948  0  -68  2.73485  2.74159  2.74842
2.75534  2.76236  2.76948  0  -250
0  -217  0.97618  0.97784  0.979495  0.981147  0.982797
0.984443  0  -69  2.69624  2.70246  2.70877  2.71516
2.72164  2.7282  0  -256
0  -210  0.964424  0.96612  0.967811  0.969495  0.971174
0.972848  0.974516  0  -69  2.66045  2.66623  2.67209
2.67801  2.68401  2.69009  0  -262
0  -203  0.952354  0.9541  0.955839  0.95757  0.959294
0.961011  0.962721  0  -70  2.62714  2.63253  2.63799
2.64351  2.64909  2.65473  0  -268
0  -195  0.938096  0.939907  0.94171  0.943504  0.94529
0.947068  0.948838  0.9506  0  -71  2.59603  2.60107
2.60617  2.61133  2.61654  2.62181  0  -274
0  -188  0.925184  0.927054  0.928916  0.930769  0.932613
0.934449  0.936277  0  -73  2.56687  2.5716  2.57639
2.58122  2.5861  2.59104  0  -280
0  -180  0.90993  0.911865  0.913792  0.915711  0.917622
0.919525  0.92142  0.923306  0  -73  2.53506  2.53947
2.54392  2.54842  2.55296  2.55755  2.56219  0  -286
0  -171  0.892174  0.894176  0.89617  0.898158  0.900139
0.902112  0.904078  0.906036  0.907987  0  -75  2.50949
2.51365  2.51785  2.52209  2.52637  2.53069  0  -293
0  -162  0.873875  0.875932  0.877983  0.880029  0.882068
0.884102  0.88613  0.888151  0.890166  0  -77  2.48144
2.48534  2.48927  2.49324  2.49725  2.50129  2.50537  0
-299
0  -153  0.855153  0.857249  0.859343  0.861432  0.863517
0.865598  0.867675  0.869747  0.871814  0  -79  2.45513
2.45879  2.46248  2.46621  2.46996  2.47376  2.47758  0
-306
0  -143  0.834028  0.83615  0.83827  0.840389  0.842505
0.84462  0.846732  0.848842  0.850949  0.853052  0  -81
2.43041  2.43385  2.43732  2.44082  2.44435  2.44791  2.45151
0  -313
0  -132  0.81066  0.812782  0.814905  0.817029  0.819154
0.82128  0.823405  0.825531  0.827656  0.829781  0.831905  0
-84  2.40712  2.41036  2.41363  2.41693  2.42026  2.42361
2.42699  0  -320
0  -120  0.785379  0.787467  0.78956  0.791656  0.793756
0.795859  0.797966  0.800076  0.802188  0.804303  0.80642  0.808539
0  -88  2.38516  2.38822  2.3913  2.39441  2.39755
2.40071  2.4039  0  -327
0  -107  0.758738  0.760747  0.762764  0.764789  0.76682
0.768858  0.770903  0.772954  0.775011  0.777074  0.779143  0.781217
0.783296  0  -92  2.36155  2.36442  2.36731  2.37023
2.37316  2.37613  2.37911  2.38212  0  -334
0  -93  0.731546  0.733422  0.73531  0.737208  0.739117
0.741037  0.742966  0.744906  0.746855  0.748814  0.750781  0.752758
0.754743  0.756736  0  -97  2.33942  2.34211  2.34482
2.34756  2.35031  2.35309  2.35589  2.35871  0  -342
0  -75  0.699946  0.701581  0.703232  0.704898  0.706579
0.708274  0.709984  0.711708  0.713447  0.715199  0.716964  0.718743
0.720534  0.722339  0.724156  0.725986  0.727827  0.729681  0
-103  2.31866  2.32118  2.32372  2.32629  2.32887  2.33148
2.33411  2.33675  0  -350
0  -52  0.667034  0.668261  0.669508  0.670774  0.67206
0.673365  0.67469  0.676033  0.677395  0.678776  0.680175  0.681592
0.683027  0.68448  0.685951  0.687439  0.688944  0.690466  0.692005
0.693561  0.695133  0.696721  0.698326  0  -112  2.29681
2.29916  2.30153  2.30392  2.30633  2.30875  2.3112  2.31366
2.31615  0  -358
0  0.633724  0.633761  0.633822  0.633908  0.634018  0.634153
0.634312  0.634495  0.634703  0.634936  0.635192  0.635473  0.635778
0.636108  0.636461  0.636839  0.63724  0.637666  0.638116  0.638589
0.639087  0.639608  0.640153  0.640721  0.641313  0.641929  0.642567
0.64323  0.643915  0.644623  0.645355  0.646109  0.646886  0.647686
0.648509  0.649354  0.650221  0.65111  0.652022  0.652956  0.653911
0.654888  0.655887  0.656908  0.657949  0.659012  0.660096  0.661201
0.662327  0.663473  0.66464  0.665827  0  -127  2.27864
2.28085  2.28308  2.28532  2.28758  2.28986  2.29216  2.29447
0  -367
0  -170  2.25749  2.25953  2.26159  2.26366  2.26575
2.26786  2.26998  2.27212  2.27428  2.27645  0  -375
0  -160  2.23797  2.23985  2.24175  2.24366  2.24559
2.24754  2.2495  2.25147  2.25346  2.25547  0  -385
0  -150  2.21997  2.22171  2.22345  2.22522  2.22699
2.22879  2.23059  2.23241  2.23425  2.2361  0  -395
0  -139  2.20184  2.20342  2.20502  2.20662  2.20824
2.20987  2.21152  2.21318  2.21486  2.21655  2.21826  0
-405
0  -127  2.18395  2.18537  2.1868  2.18825  2.1897
2.19118  2.19266  2.19416  2.19567  2.19719  2.19873  2.20028
0  -416
0  -114  2.16668  2.16793  2.1692  2.17048  2.17177
2.17307  2.17439  2.17571  2.17706  2.17841  2.17978  2.18116
2.18255  0  -428
0  -99  2.14934  2.15041  2.15149  2.15259  2.1537
2.15482  2.15595  2.15709  2.15825  2.15942  2.1606  2.16179
2.16299  2.16421  2.16544  0  -441
0  -81  2.13201  2.13287  2.13375  2.13464  2.13554
2.13645  2.13737  2.13831  2.13925  2.14021  2.14118  2.14216
2.14315  2.14415  2.14516  2.14619  2.14723  2.14828  0
-456
0  -59  2.11574  2.11637  2.11701  2.11765  2.11831
2.11898  2.11966  2.12035  2.12105  2.12176  2.12248  2.12322
2.12396  2.12471  2.12548  2.12626  2.12705  2.12785  2.12866
2.12948  2.13031  2.13115  0  -474
0  -20  2.09955  2.09977  2.1  2.10023  2.10048
2.10074  2.10101  2.10129  2.10159  2.10189  2.1022  2.10252
2.10285  2.10319  2.10354  2.10391  2.10428  2.10466  2.10506
2.10546  2.10588  2.1063  2.10674  2.10718  2.10764  2.1081
2.10858  2.10907  2.10957  2.11008  2.1106  2.11113  2.11167
2.11222  2.11278  2.11335  2.11393  2.11453  2.11513  0
-496
0  2.09731  2.09733  2.09735  2.09739  2.09743  2.09749
2.09756  2.09763  2.09772  2.09781  2.09792  2.09804  2.09816
2.0983  2.09845  2.09861  2.09877  2.09895  2.09914  2.09934
0  -535
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

289.795
0  -556
0  -556
0  -1  0.222622  0.222631  0.222643  0.22266  0.222679
0.222703  0.22273  0.22276  0.222794  0.222832  0.222874  0.222918
0.222967  0.223019  0.223075  0.223135  0.223198  0.223264  0.223335
0.223409  0.223486  0.223568  0.223653  0.223741  0.223834  0.223929
0.224029  0.224133  0.22424  0.22435  0.224465  0.224583  0.224705
0.224831  0.22496  0.225093  0.22523  0.225371  0.225516  0.225664
0.225816  0.225972  0.226132  0.226296  0.226463  0.226634  0.22681
0.226989  0.227172  0.227359  0.22755  0.227745  0.227944  0.228147
0.228354  0.228564  0.228779  0.228998  0.229221  0.229448  0.22968
0.229915  0.230154  0.230398  0.230646  0.230898  0.231154  0.231414
0.231679  0.231948  0.232221  0.232498  0.23278  0.233066  0.233357
0.233652  0.233951  0.234255  0.234564  0.234876  0.235194  0.235516
0.235842  0.236173  0.236509  0.236849  0.237194  0.237544  0.237898
0.238257  0.238621  0.23899  0.239364  0.239743  0.240126  0.240514
0.240908  0.241306  0.24171  0.242118  0.242532  0.242951  0.243375
0.243804  0.244239  0.244678  0.245124  0.245574  0.24603  0.246491
0.246958  0.247431  0.247909  0.248392  0.248882  0.249377  0.249877
0.250384  0.250896  0.251414  0.251939  0.252469  0.253005  0.253547
0.254096  0.25465  0.255211  0.255778  0.256352  0.256931  0.257518
0.25811  0.25871  0.259316  0.259928  0.260548  0.261174  0.261807
0.262447  0.263094  0.263748  0.264409  0.265077  0.265753  0.266436
0.267126  0.267824  0.268529  0.269242  0.269962  0.27069  0.271426
0.27217  0.272922  0.273682  0.27445  0.275227  0.276012  0.276805
0.277606  0.278416  0.279235  0.280063  0.280899  0.281744  0.282599
0.283462  0.284335  0.285217  0.286109  0.28701  0.28792  0.288841
0.289771  0.290711  0.291662  0.292622  0.293593  0.294575  0.295566
0.296569  0.297582  0.298607  0.299642  0.300689  0.301747  0.302816
0.303897  0.30499  0.306094  0.307211  0.30834  0.309481  0.310634
0.311801  0.31298  0.314172  0.315377  0.316596  0.317828  0.319073
0.320333  0.321607  0.322894  0.324196  0.325513  0.326845  0.328191
0.329553  0.33093  0.332323  0.333731  0.335156  0.336597  0.338054
0.339528  0.341019  0.342527  0.344053  0  -335
0  -220  0.345596  0.347158  0.348737  0.350336  0.351953
0.353589  0.355244  0.356919  0.358614  0.360329  0.362065  0.363821
0.365599  0.367398  0.36922  0.371063  0.372929  0.374818  0.37673
0.378666  0.380626  0.38261  0.384619  0.386654  0.388714  0.3908
0.392913  0.395053  0.39722  0.399415  0.401639  0.403892  0.406174
0.408486  0.410829  0.413202  0.415607  0.418045  0.420515  0.423018
0.425556  0.428128  0.430735  0.433379  0.436059  0.438776  0.441531
0.444325  0.447159  0.450033  0.452948  0.455905  0.458905  0.461948
