7Li
1H
206
0  1.90062  1.90067  1.90075  1.90087  1.90103  1.90122
1.90144  1.90169  1.90199  1.90231  1.90267  1.90306  1.90349
1.90396  1.90445  1.90498  1.90555  1.90615  1.90679  1.90746
1.90816  1.9089  1.90968  1.91049  1.91134  1.91222  1.91313
1.91409  1.91507  1.9161  1.91715  1.91825  1.91938  1.92055
1.92175  1.92299  1.92426  1.92558  1.92692  1.92831  1.92973
1.93119  1.93269  1.93422  1.93579  1.9374  1.93905  1.94074
1.94246  1.94422  1.94602  1.94786  1.94974  1.95166  1.95361
1.95561  1.95765  0  -502
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

325.994
0  -560
0  -560
0  -560
0  0.79025  0.790275  0.790317  0.790377  0.790453  0.790546
0.790656  0.790783  0.790927  0.791088  0.791266  0.791461  0.791673
0.791903  0.792149  0.792412  0.792693  0.792991  0.793306  0.793638
0.793988  0.794354  0.794739  0.79514  0.795559  0.795996  0.79645
0.796922  0.797411  0.797918  0.798443  0.798985  0.799546  0.800124
0.80072  0.801335  0.801967  0.802618  0.803287  0.803974  0.80468
0.805404  0.806146  0.806908  0.807688  0.808487  0.809305  0.810141
0.810997  0.811872  0.812767  0.81368  0.814614  0.815566  0.816539
0.817531  0.818543  0.819576  0.820628  0.821701  0.822794  0.823908
0.825042  0.826197  0.827374  0.828571  0.829789  0.831029  0.83229
0.833573  0.834878  0.836204  0.837553  0.838924  0.840318  0.841734
0.843173  0.844635  0.84612  0.847629  0.849161  0.850716  0.852296
0.8539  0.855528  0.857181  0.858858  0.86056  0.862288  0.864041
0.86582  0.867624  0.869455  0.871312  0.873195  0.875106  0.877043
0.879008  0.881001  0.883021  0.88507  0  -458
0  -101  0.887147  0.889253  0.891388  0.893552  0.895746
0.89797  0.900225  0.902509  0.904825  0.907173  0.909551  0.911962
0.914406  0.916881  0.919391  0.921933  0.92451  0.92712  0.929766
0.932446  0.935162  0.937914  0.940702  0.943527  0.94639  0.94929
0.952228  0.955205  0.958221  0.961277  0.964374  0.967511  0.970689
0.973909  0.977171  0.980477  0.983826  0.987219  0.990657  0.994141
0.99767  1.00125  1.00487  1.00854  1.01226  1.01603  1.01985
1.02372  1.02765  1.03162  1.03565  1.03973  1.04387  1.04806
1.05231  1.05662  1.06098  1.06541  1.0699  1.07444  1.07905
1.08372  1.08846  1.09326  1.09813  1.10307  1.10808  1.11315
1.1183  1.12352  1.12881  1.13418  1.13963  1.14515  1.15075
1.15644  1.1622  1.16805  1.17399  1.18001  1.18612  1.19233
1.19862  1.20501  1.21149  1.21807  1.22476  1.23154  1.23843
1.24542  1.25252  1.25974  1.26706  0  -365
0  -194  1.2745  1.28206  1.28974  1.29754  1.30547
1.31353  1.32172  1.33004  1.3385  1.3471  1.35585  1.36474
1.37378  1.38298  1.39234  1.40186  1.41155  1.42141  1.43144
1.44165  1.45205  1.46263  1.47341  1.48439  1.49557  1.50696
1.51857  1.5304  1.54246  1.55475  1.56729  1.58007  1.59311
1.60641  1.61999  1.63384  1.64798  1.66242  1.67717  1.69223
1.70762  1.72335  1.73943  1.75587  0  -321
0  -238  1.77268  1.78987  1.80747  1.82548  1.84392
1.8628  1.88215  1.90198  1.9223  1.94314  1.96451  1.98645
2.00896  2.03208  2.05583  2.08025  2.10534  2.13116  2.15772
2.18507  2.21324  2.24227  2.2722  2.30308  2.33496  2.36788
2.4019  0  -294
0  -265  2.43708  2.47349  2.51119  2.55026  2.59077
2.63282  2.67651  2.72192  2.76918  2.81841  2.86974  2.92332
2.97932  3.0379  3.09928  3.16368  3.23133  3.30251  0
-276
0  -283  3.37754  3.45676  3.54056  3.6294  3.72377
3.82427  3.93158  4.04647  4.16988  4.30287  4.44674  0
-265
0  -294  4.60303  4.7736  4.96073  5.16724  5.39669
5.6536  5.94389  6.27534  0  -257
0  -302  6.65865  7.10881  7.64767  8.30856  9.14564
0  -252
0  -307  10.2538  11.8197  14.2797  0  -249
0  -310  19.0255  0  -248
0  -311  36.2566  0  -247
0  -311  38.552  0  -247
0  -309  16.5572  21.3119  0  -248
0  -306  11.3967  12.5137  14.0884  0  -250
0  -303  9.3338  9.88132  10.5509  0  -253
0  -299  7.84432  8.14312  8.48312  8.87502  0
-256
0  -295  6.93067  7.12615  7.34105  7.57894  0
-260
0  -291  6.29391  6.4351  6.58721  6.75178  0
-264
0  -286  5.71301  5.81539  5.92393  6.03932  6.16234
0  -268
0  -280  5.20008  5.2755  5.3545  5.43737  5.52448
5.61621  0  -273
0  -274  4.80902  4.86789  4.92904  4.99265  5.05889
5.12796  0  -279
0  -268  4.49651  4.54432  4.5937  4.64476  4.69759
4.7523  0  -285
0  -262  4.23827  4.27824  4.31936  4.36168  4.40527
4.45018  0  -291
0  -255  3.98617  4.01952  4.05369  4.08871  4.12465
4.16152  4.19938  0  -297
0  -248  3.77316  3.8016  3.83066  3.86036  3.89074
3.92181  3.95361  0  -304
0  -241  3.58967  3.61435  3.6395  3.66516  3.69134
3.71805  3.74531  0  -311
0  -233  3.40794  3.42926  3.45095  3.47303  3.49551
3.5184  3.54171  3.56547  0  -318
0  -225  3.24975  3.26841  3.28737  3.30664  3.32623
3.34615  3.3664  3.38699  0  -326
0  -217  3.11043  3.12693  3.14369  3.16069  3.17796
3.19549  3.2133  3.23138  0  -334
0  -208  2.9721  2.98662  3.00134  3.01626  3.0314
3.04675  3.06233  3.07813  3.09416  0  -342
0  -199  2.84991  2.86278  2.87581  2.88902  2.90241
2.91597  2.92972  2.94365  2.95778  0  -351
0  -189  2.72991  2.74124  2.75272  2.76433  2.7761
2.78801  2.80007  2.81229  2.82467  2.83721  0  -360
0  -179  2.62394  2.63397  2.64412  2.65439  2.66479
2.67532  2.68597  2.69675  2.70767  2.71872  0  -370
0  -168  2.52114  2.52994  2.53885  2.54787  2.55699
2.56622  2.57555  2.585  2.59456  2.60424  2.61403  0
-380
0  -157  2.43074  2.43849  2.44633  2.45426  2.46229
2.4704  2.47862  2.48693  2.49533  2.50383  2.51244  0
-391
0  -144  2.33767  2.34434  2.3511  2.35793  2.36484
2.37183  2.3789  2.38605  2.39329  2.40061  2.40801  2.4155
2.42307  0  -402
0  -131  2.25753  2.26328  2.26909  2.27497  2.28092
2.28694  2.29303  2.29918  2.30541  2.31172  2.31809  2.32454
2.33107  0  -415
0  -115  2.17426  2.17901  2.18382  2.18869  2.19361
2.1986  2.20365  2.20875  2.21392  2.21915  2.22444  2.2298
2.23521  2.2407  2.24624  2.25186  0  -428
0  -98  2.10187  2.10571  2.1096  2.11354  2.11753
2.12157  2.12567  2.12981  2.13401  2.13827  2.14257  2.14693
2.15135  2.15582  2.16034  2.16493  2.16956  0  -444
0  -76  2.02938  2.0322  2.03507  2.03798  2.04093
2.04393  2.04697  2.05005  2.05318  2.05635  2.05957  2.06284
2.06615  2.06951  2.07291  2.07636  2.07986  2.08341  2.087
2.09065  2.09434  2.09808  0  -461
0  -46  1.96356  1.9652  1.96687  1.96858  1.97033
1.97211  1.97393  1.97579  1.97769  1.97963  1.9816  1.98361
1.98566  1.98775  1.98988  1.99204  1.99425  1.9965  1.99878
2.00111  2.00347  2.00588  2.00832  2.01081  2.01334  2.01591
2.01852  2.02117  2.02387  2.0266  0  -483
0  1.92617  1.92622  1.92631  1.92642  1.92657  1.92676
1.92697  1.92722  1.92751  1.92782  1.92817  1.92856  1.92898
1.92943  1.92991  1.93043  1.93098  1.93157  1.93219  1.93284
1.93353  1.93425  1.935  1.93579  1.93662  1.93747  1.93837
1.93929  1.94025  1.94125  1.94228  1.94334  1.94444  1.94558
1.94675  1.94795  1.94919  1.95047  1.95178  1.95313  1.95451
1.95593  1.95738  1.95887  1.9604  1.96196  0  -513
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

320.362
0  -560
0  -560
0  -560
0  0.745603  0.745627  0.745666  0.745722  0.745793  0.74588
0.745982  0.746101  0.746235  0.746385  0.746551  0.746733  0.746931
0.747145  0.747375  0.74762  0.747882  0.74816  0.748454  0.748763
0.749089  0.749432  0.74979  0.750164  0.750555  0.750962  0.751386
0.751826  0.752282  0.752755  0.753244  0.75375  0.754272  0.754811
0.755367  0.75594  0.75653  0.757136  0.75776  0.758401  0.759059
0.759734  0.760426  0.761136  0.761863  0.762607  0.76337  0.76415
0.764947  0.765763  0.766596  0.767448  0.768318  0.769206  0.770112
0.771036  0.77198  0.772942  0.773922  0.774922  0.77594  0.776978
0.778034  0.77911  0.780206  0.781321  0.782456  0.783611  0.784785
0.78598  0.787195  0.788431  0.789686  0.790963  0.792261  0.793579
0.794919  0.79628  0.797662  0.799067  0.800493  0.801941  0.803411
0.804903  0.806418  0.807956  0.809517  0.811101  0.812708  0.814339
0.815994  0.817672  0.819375  0.821102  0.822854  0.82463  0.826432
0.828259  0.830112  0.83199  0.833894  0.835825  0.837783  0.839767
0.841778  0.843817  0.845884  0.847978  0.850101  0.852252  0.854433
0.856642  0.858881  0  -446
0  -113  0.86115  0.863449  0.865779  0.868139  0.870531
0.872954  0.875409  0.877897  0.880417  0.88297  0.885557  0.888178
0.890833  0.893522  0.896247  0.899008  0.901804  0.904637  0.907507
0.910415  0.91336  0.916344  0.919366  0.922428  0.92553  0.928673
0.931857  0.935082  0.93835  0.94166  0.945013  0.948411  0.951853
0.955341  0.958874  0.962454  0.966082  0.969757  0.973481  0.977254
0.981078  0.984952  0.988878  0.992857  0.996889  1.00098  1.00512
1.00931  1.01357  1.01788  1.02225  1.02668  1.03117  1.03572
1.04034  1.04501  1.04976  1.05456  1.05944  1.06439  1.0694
1.07448  1.07964  1.08487  1.09017  1.09555  1.10101  1.10654
1.11216  1.11786  1.12364  1.1295  1.13545  1.14149  1.14762
1.15385  1.16016  1.16657  1.17308  1.17969  1.1864  1.19321
1.20013  1.20715  1.21429  1.22154  1.2289  0  -359
0  -200  1.23638  1.24398  1.25171  1.25956  1.26754
1.27565  1.28389  1.29227  1.3008  1.30946  1.31828  1.32724
1.33637  1.34565  1.35509  1.3647  1.37448  1.38444  1.39457
1.4049  1.41541  1.42612  1.43702  1.44814  1.45946  1.471
1.48277  1.49476  1.507  1.51947  1.5322  1.54519  1.55844
1.57196  1.58577  1.59987  1.61428  1.62899  1.64403  1.65939
1.6751  1.69117  1.7076  0  -316
0  -243  1.72441  1.74161  1.75922  1.77726  1.79573
1.81465  1.83405  1.85394  1.87433  1.89526  1.91673  1.93878
1.96143  1.9847  2.00862  2.03321  2.05852  2.08457  2.11139
2.13902  2.16751  2.19688  2.2272  2.2585  2.29083  2.32426
2.35884  0  -289
0  -270  2.39463  2.43171  2.47014  2.51001  2.55141
2.59444  2.63918  2.68576  2.73431  2.78495  2.83784  2.89313
2.95102  3.01171  3.0754  3.14237  3.21288  0  -272
0  -287  3.28725  3.36583  3.44903  3.5373  3.63116
3.73121  3.83816  3.9528  4.0761  4.20916  4.35333  0
-261
0  -298  4.51021  4.68175  4.87036  5.079  5.31146
5.57259  5.86872  6.20835  0  -253
0  -306  6.60321  7.06994  7.6332  8.3314  9.22842
0  -248
0  -311  10.4405  12.2086  15.1479  0  -245
0  -314  21.6253  0  -244
0  -315  101.412  0  -243
0  -314  23.9676  103.763  0  -243
0  -313  17.4818  0  -245
0  -310  11.537  12.7575  14.534  0  -246
0  -307  9.35355  9.92509  10.6316  0  -249
0  -303  7.82339  8.12767  8.47548  8.87857  0
-252
0  -299  6.9003  7.09692  7.31361  7.55415  0
-256
0  -295  6.26297  6.4039  6.55597  6.72079  0
-260
0  -290  5.68536  5.78691  5.89469  6.0094  6.13184
0  -264
0  -284  5.17809  5.25252  5.33055  5.41246  5.49862
5.58944  0  -269
0  -279  4.85081  4.91099  4.97361  5.03887  5.10695
0  -275
0  -273  4.53288  4.58135  4.63149  4.68338  4.73714
4.79291  0  -280
0  -267  4.27202  4.3123  4.35377  4.39649  4.44053
4.48597  0  -286
0  -260  4.01878  4.0522  4.08647  4.12163  4.15772
4.19478  4.23286  0  -292
0  -253  3.80576  3.83416  3.86319  3.89287  3.92325
3.95434  3.98617  0  -299
0  -246  3.62287  3.64743  3.67249  3.69805  3.72414
3.75078  3.77798  0  -306
0  -238  3.44217  3.46335  3.4849  3.50684  3.52919
3.55195  3.57514  3.59878  0  -313
0  -231  3.30366  3.32248  3.3416  3.36104  3.38081
3.40091  3.42136  0  -321
0  -223  3.16338  3.17999  3.19685  3.21396  3.23135
3.249  3.26693  3.28515  0  -328
0  -214  3.02432  3.0389  3.0537  3.0687  3.08391
3.09935  3.11501  3.13089  3.14702  0  -336
0  -205  2.90158  2.91451  2.9276  2.94087  2.95431
2.96793  2.98174  2.99574  3.00993  0  -345
0  -196  2.79245  2.80397  2.81564  2.82745  2.83942
2.85154  2.86381  2.87624  2.88883  0  -354
0  -186  2.68465  2.69486  2.70518  2.71563  2.72621
2.73692  2.74775  2.75872  2.76983  2.78107  0  -363
0  -176  2.58895  2.59803  2.60721  2.6165  2.62589
2.6354  2.64502  2.65475  2.6646  2.67457  0  -373
0  -165  2.49567  2.50368  2.51178  2.51997  2.52825
2.53663  2.5451  2.55367  2.56234  2.57111  2.57998  0
-383
0  -153  2.4063  2.4133  2.42037  2.42753  2.43477
2.44208  2.44948  2.45697  2.46454  2.47219  2.47993  2.48776
0  -394
0  -140  2.3221  2.32815  2.33427  2.34046  2.34672
2.35304  2.35944  2.36592  2.37246  2.37908  2.38577  2.39254
2.39938  0  -406
0  -126  2.24418  2.24934  2.25456  2.25985  2.26519
2.2706  2.27606  2.28159  2.28719  2.29284  2.29856  2.30435
2.3102  2.31611  0  -419
0  -110  2.16923  2.17351  2.17784  2.18222  2.18666
2.19115  2.19569  2.20029  2.20494  2.20965  2.21441  2.21923
2.2241  2.22904  2.23402  2.23907  0  -433
0  -91  2.09723  2.1006  2.10401  2.10747  2.11097
2.11452  2.11812  2.12176  2.12545  2.12918  2.13297  2.1368
2.14068  2.14461  2.14859  2.15261  2.15669  2.16082  2.165
0  -449
0  -68  2.03156  2.03396  2.03641  2.03889  2.04142
2.04399  2.04659  2.04924  2.05192  2.05465  2.05742  2.06022
2.06307  2.06597  2.0689  2.07187  2.07489  2.07795  2.08106
2.0842  2.0874  2.09063  2.09391  0  -468
0  -30  1.96743  1.96847  1.96954  1.97064  1.97178
1.97296  1.97416  1.9754  1.97668  1.97799  1.97934  1.98072
1.98213  1.98358  1.98506  1.98658  1.98814  1.98973  1.99135
1.99302  1.99471  1.99645  1.99822  2.00002  2.00186  2.00374
2.00566  2.00761  2.0096  2.01162  2.01369  2.01579  2.01792
2.0201  2.02232  2.02457  2.02686  2.02919  0  -491
0  1.95173  1.95178  1.95186  1.95197  1.95212  1.9523
1.95251  1.95275  1.95303  1.95334  1.95368  1.95405  1.95446
1.9549  1.95537  1.95588  1.95642  1.95699  1.95759  1.95823
1.9589  1.9596  1.96034  1.96111  1.96191  1.96275  1.96362
1.96452  1.96546  1.96643  0  -529
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

314.730
0  -560
0  -560
0  -560
0  0.704071  0.704093  0.70413  0.704182  0.704248  0.704329
0.704425  0.704536  0.704661  0.704802  0.704957  0.705127  0.705311
0.705511  0.705725  0.705955  0.706199  0.706459  0.706733  0.707022
0.707327  0.707646  0.707981  0.70833  0.708695  0.709075  0.709471
0.709881  0.710307  0.710749  0.711205  0.711678  0.712166  0.712669
0.713188  0.713723  0.714273  0.714839  0.715422  0.71602  0.716634
0.717264  0.71791  0.718572  0.719251  0.719946  0.720657  0.721385
0.72213  0.722891  0.723669  0.724463  0.725275  0.726103  0.726949
0.727812  0.728692  0.729589  0.730504  0.731436  0.732386  0.733354
0.73434  0.735344  0.736366  0.737406  0.738464  0.739541  0.740637
0.741751  0.742884  0.744036  0.745207  0.746397  0.747607  0.748836
0.750085  0.751354  0.752643  0.753952  0.755281  0.75663  0.758
0.759391  0.760803  0.762236  0.763691  0.765166  0.766664  0.768183
0.769724  0.771288  0.772874  0.774483  0.776114  0.777769  0.779446
0.781147  0.782872  0.784621  0.786394  0.788192  0.790014  0.79186
0.793732  0.79563  0.797553  0.799502  0.801477  0.803478  0.805506
0.807562  0.809644  0.811754  0.813892  0.816059  0.818253  0.820477
0.82273  0.825012  0.827324  0.829666  0.832039  0  -436
0  -123  0.834442  0.836877  0.839344  0.841842  0.844373
0.846937  0.849534  0.852164  0.854829  0.857528  0.860262  0.863031
0.865836  0.868678  0.871556  0.874471  0.877424  0.880416  0.883446
0.886515  0.889624  0.892774  0.895964  0.899196  0.902471  0.905788
0.909148  0.912552  0.916001  0.919495  0.923034  0.926621  0.930255
0.933936  0.937667  0.941447  0.945277  0.949159  0.953092  0.957078
0.961117  0.965211  0.96936  0.973565  0.977827  0.982147  0.986526
0.990966  0.995466  1.00003  1.00465  1.00934  1.0141  1.01892
1.02381  1.02877  1.03379  1.03889  1.04406  1.04931  1.05463
1.06003  1.0655  1.07106  1.0767  1.08242  1.08822  1.09411
1.10009  1.10616  1.11232  1.11857  1.12492  1.13136  1.13791
1.14455  1.1513  1.15815  1.16511  1.17218  1.17937  1.18667
1.19408  0  -353
0  -206  1.20162  1.20928  1.21707  1.22498  1.23303
1.24121  1.24953  1.25799  1.26659  1.27535  1.28425  1.29331
1.30253  1.31192  1.32147  1.33119  1.3411  1.35118  1.36145
1.37191  1.38257  1.39343  1.40449  1.41578  1.42728  1.439
1.45096  1.46316  1.47561  1.48831  1.50127  1.5145  1.52801
1.54181  1.55591  1.57031  1.58503  1.60007  1.61545  1.63119
1.64728  1.66375  0  -311
0  -248  1.68061  1.69787  1.71554  1.73365  1.75221
1.77123  1.79073  1.81074  1.83128  1.85236  1.874  1.89624
1.91909  1.94259  1.96676  1.99163  2.01724  2.04362  2.0708
2.09883  2.12774  2.15759  2.18841  2.22027  2.25321  2.2873
0  -285
0  -274  2.32261  2.35919  2.39713  2.4365  2.4774
2.51992  2.56416  2.61025  2.6583  2.70846  2.76087  2.8157
2.87314  2.93339  2.99668  3.06328  3.13345  0  -268
0  -291  3.20753  3.28587  3.3689  3.45709  3.55097
3.65117  3.75842  3.87355  3.99757  4.13166  4.27722  0
-257
0  -302  4.43595  4.60994  4.80177  5.01462  5.25263
5.52107  5.82696  6.17983  0  -249
0  -310  6.59292  7.08544  7.68638  8.4421  9.43258
0  -244
0  -315  10.8108  12.9196  0  -242
0  -317  16.7659  0  -241
0  -318  27.919  0  -240
0  -318  30.3123  0  -240
0  -316  15.2968  19.1511  0  -241
0  -314  11.7937  13.1799  0  -243
0  -311  9.42273  10.0316  10.7952  0  -245
0  -307  7.82703  8.14071  8.50139  8.92233  0
-248
0  -303  6.88507  7.08455  7.3051  7.55083  0
-252
0  -298  6.11086  6.24238  6.384  6.53712  6.70345
0  -256
0  -294  5.66472  5.76597  5.87358  5.98826  0
-261
0  -288  5.16078  5.23455  5.31193  5.39325  5.47886
5.5692  0  -265
0  -283  4.83719  4.89661  4.95848  5.02299  5.09035
0  -271
0  -277  4.52388  4.57159  4.62095  4.67207  4.72506
4.78006  0  -276
0  -271  4.26751  4.30706  4.34779  4.38977  4.43306
4.47773  0  -282
0  -264  4.01916  4.05191  4.0855  4.11997  4.15535
4.19171  4.22908  0  -288
0  -258  3.83839  3.8668  3.89586  3.92559  3.95604
3.98721  0  -295
0  -251  3.65575  3.68025  3.70525  3.73076  3.75681
3.78342  3.8106  0  -301
0  -243  3.47585  3.49691  3.51835  3.54018  3.56243
3.58509  3.60819  3.63174  0  -308
0  -236  3.33823  3.35691  3.3759  3.39521  3.41485
3.43483  3.45516  0  -316
0  -228  3.19904  3.21551  3.23224  3.24922  3.26646
3.28398  3.30177  3.31986  0  -323
0  -220  3.07565  3.09031  3.10518  3.12026  3.13556
3.15108  3.16683  3.18282  0  -331
0  -211  2.95237  2.96534  2.97849  2.99181  3.00532
3.019  3.03287  3.04693  3.06119  0  -339
0  -202  2.84281  2.85437  2.86609  2.87795  2.88996
2.90212  2.91444  2.92692  2.93956  0  -348
0  -192  2.73456  2.74481  2.75518  2.76568  2.7763
2.78705  2.79793  2.80895  2.82009  2.83138  0  -357
0  -182  2.63839  2.64751  2.65674  2.66608  2.67553
